population,topography,substrate,emergence
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,TRUE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,TRUE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,TRUE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,TRUE
beehive,STEEP,plant,TRUE
beehive,STEEP,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,TRUE
beehive,GRADUAL,plant,TRUE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,TRUE
beehive,GRADUAL,plant,TRUE
beehive,GRADUAL,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,TRUE
beehive,STEEP,plant,TRUE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,TRUE
beehive,STEEP,plant,TRUE
beehive,STEEP,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,TRUE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,FALSE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,FALSE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,TRUE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,FALSE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,TRUE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,FALSE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,TRUE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,FALSE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,TRUE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,FALSE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,FALSE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,TRUE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,FALSE
beehive,GRADUAL,gypsum,TRUE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,FALSE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,TRUE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,FALSE
beehive,FLAT,gypsum,TRUE
beehive,FLAT,plant,TRUE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,FALSE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,TRUE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,TRUE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,FALSE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,TRUE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,FALSE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,TRUE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,FALSE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,TRUE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,TRUE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,TRUE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,FALSE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,TRUE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,TRUE
beehive,GRADUAL,plant,TRUE
beehive,GRADUAL,bare soil,FALSE
beehive,STEEP,cryptobiotic,FALSE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,FLAT,cryptobiotic,FALSE
beehive,FLAT,large gravel,FALSE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,TRUE
beehive,FLAT,plant,TRUE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,FALSE
beehive,FLAT,large gravel,FALSE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,TRUE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,FALSE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,TRUE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,FALSE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,TRUE
beehive,GRADUAL,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,FALSE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,FALSE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,FALSE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,FALSE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,FALSE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,TRUE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,TRUE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,FALSE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,TRUE
beehive,GRADUAL,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,TRUE
beehive,FLAT,small gravel,FALSE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,FALSE
beehive,FLAT,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,FALSE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,FALSE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,FALSE
beehive,FLAT,small gravel,FALSE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,TRUE
beehive,FLAT,bare soil,TRUE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,TRUE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,TRUE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,TRUE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,FALSE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,TRUE
beehive,FLAT,bare soil,FALSE
beehive,FLAT,cryptobiotic,TRUE
beehive,FLAT,large gravel,FALSE
beehive,FLAT,small gravel,TRUE
beehive,FLAT,gypsum,FALSE
beehive,FLAT,plant,TRUE
beehive,FLAT,bare soil,FALSE
beehive,GRADUAL,cryptobiotic,FALSE
beehive,GRADUAL,large gravel,TRUE
beehive,GRADUAL,small gravel,TRUE
beehive,GRADUAL,gypsum,FALSE
beehive,GRADUAL,plant,FALSE
beehive,GRADUAL,bare soil,FALSE
beehive,STEEP,cryptobiotic,FALSE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,FALSE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
beehive,STEEP,cryptobiotic,FALSE
beehive,STEEP,large gravel,TRUE
beehive,STEEP,small gravel,TRUE
beehive,STEEP,gypsum,TRUE
beehive,STEEP,plant,FALSE
beehive,STEEP,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,TRUE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,TRUE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,TRUE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,FALSE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,FALSE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,FLAT,cryptobiotic,TRUE
whitedome,FLAT,large gravel,TRUE
whitedome,FLAT,small gravel,FALSE
whitedome,FLAT,gypsum,TRUE
whitedome,FLAT,plant,FALSE
whitedome,FLAT,bare soil,FALSE
whitedome,FLAT,cryptobiotic,TRUE
whitedome,FLAT,large gravel,TRUE
whitedome,FLAT,small gravel,TRUE
whitedome,FLAT,gypsum,FALSE
whitedome,FLAT,plant,TRUE
whitedome,FLAT,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,FALSE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,TRUE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,FALSE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,FLAT,cryptobiotic,TRUE
whitedome,FLAT,large gravel,TRUE
whitedome,FLAT,small gravel,FALSE
whitedome,FLAT,gypsum,TRUE
whitedome,FLAT,plant,FALSE
whitedome,FLAT,bare soil,FALSE
whitedome,STEEP,cryptobiotic,TRUE
whitedome,STEEP,large gravel,TRUE
whitedome,STEEP,small gravel,TRUE
whitedome,STEEP,gypsum,FALSE
whitedome,STEEP,plant,FALSE
whitedome,STEEP,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,STEEP,cryptobiotic,TRUE
whitedome,STEEP,large gravel,TRUE
whitedome,STEEP,small gravel,TRUE
whitedome,STEEP,gypsum,FALSE
whitedome,STEEP,plant,FALSE
whitedome,STEEP,bare soil,FALSE
whitedome,STEEP,cryptobiotic,TRUE
whitedome,STEEP,large gravel,TRUE
whitedome,STEEP,small gravel,TRUE
whitedome,STEEP,gypsum,FALSE
whitedome,STEEP,plant,FALSE
whitedome,STEEP,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,FALSE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,FALSE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,TRUE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,FALSE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,FALSE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,FALSE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
whitedome,GRADUAL,large gravel,TRUE
whitedome,GRADUAL,small gravel,FALSE
whitedome,GRADUAL,gypsum,FALSE
whitedome,GRADUAL,plant,FALSE
whitedome,GRADUAL,bare soil,FALSE
whitedome,GRADUAL,cryptobiotic,TRUE
